username,economic_policy,social_policy
Aleksandar Odžić,-0.5,0.5
Marinika Tepić,0.1,-0.4
Бошко Обрадовић,0.4,0.8
Vuk Jeremić,0.0,-0.2
LDP,-0.3,-0.9
Владимир Ђукановић,0.8,0.9
Fond za humanitarno pravo,0.0,-0.9
LDP,-0.3,-0.9
ДВЕРИ,0.3,0.8
Pokret Socijalista,-0.8,1.0
Marinika Tepić,0.1,-0.4
Šutanovac Dragan,0.4,-0.1
Saša Radulović,0.2,0.6
Pokret ujed. fantoma,-0.7,-0.7
Stranka slobode i pravde,-0.5,0.0
Nemanja Šarović,0.7,0.4
Šutanovac Dragan,0.4,-0.1
Aleksandar Šapić,0.0,0.4
Nova stranka,0.4,-0.5
LDP,-0.3,-0.9
Александар Вучић,0.6,0.8
Vuk Jeremić,0.0,-0.2
"MORAMO,",-0.4,0.3
Ne davimo Beograd,-0.3,0.0
Nova stranka,0.4,-0.5
Stranka slobode i pravde,-0.5,0.0
Vuk Jeremić,0.0,-0.2
Šutanovac Dragan,0.4,-0.1
Zoran Tomić,0.5,0.7
Sergej Trifunović,0.1,-1.0
Fond za humanitarno pravo,0.0,-0.9
Borko Stefanović,0.1,-0.3
Небојша Стефановић,0.5,0.8
Dragan Djilas,0.3,-0.5
Pokret ujed. fantoma,-0.7,-0.7
ДЈБ - Суверенисти,0.2,0.6
"Prof. dr Vladimir Vuletić, #CNB",0.3,0.5
Небојша Стефановић,0.5,0.8
Demokratska stranka,0.4,-0.7
Marijan Rističević,0.4,0.8
Ne davimo Beograd,-0.3,0.0
LDP,-0.3,-0.9
Александар Вучић,0.6,0.8
Милош Вучевић,0.2,0.9
LDP,-0.3,-0.9
Александар Вучић,0.6,0.8
Vuk Jeremić,0.0,-0.2
Fond za humanitarno pravo,0.0,-0.9
"Prof. dr Vladimir Vuletić, #CNB",0.3,0.5
Narodna stranka,-0.2,-0.7
Narodna stranka,-0.2,-0.7
Небојша Стефановић,0.5,0.8
Бошко Обрадовић,0.4,0.8
Fond za humanitarno pravo,0.0,-0.9
Marinika Tepić,0.1,-0.4
Šutanovac Dragan,0.4,-0.1
Fond za humanitarno pravo,0.0,-0.9
Др Владимир Орлић,0.4,0.8
Marijan Rističević,0.4,0.8
Вјерица Радета,0.7,1.0
Zoran Tomić,0.5,0.7
NKPJ,-1.0,1.0
Šutanovac Dragan,0.4,-0.1
Branislav Lečić,-0.1,0.4
Borko Stefanović,0.1,-0.3
"MORAMO,",-0.4,0.3
Hana Adrović,0.4,0.4
LDP,-0.3,-0.9
Aleksandar Odžić,-0.5,0.5
Ne davimo Beograd,-0.3,0.0
Marinika Tepić,0.1,-0.4
Ђурађ Јакшић,0.8,1.0
Marijan Rističević,0.4,0.8
Vuk Jeremić,0.0,-0.2
Čedomir Jovanović,-0.2,1.0
Šutanovac Dragan,0.4,-0.1
NKPJ,-1.0,1.0
Vuk Jeremić,0.0,-0.2
Nova stranka,0.4,-0.5
Marinika Tepić,0.1,-0.4
OSFSerbia,-0.1,-0.7
Ne davimo Beograd,-0.3,0.0
Marijan Rističević,0.4,0.8
Pokret ujed. fantoma,-0.7,-0.7
Александар Вучић,0.6,0.8
Nina Stojaković,0.0,1.0
Čedomir Jovanović,-0.2,1.0
Vuk Jeremić,0.0,-0.2
Ne davimo Beograd,-0.3,0.0
Čedomir Jovanović,-0.2,1.0
Narodna stranka,-0.2,-0.7
ДВЕРИ,0.3,0.8
Brajan Brkovic,-1.0,0.5
Fond za humanitarno pravo,0.0,-0.9
Ne davimo Beograd,-0.3,0.0
Милош Вучевић,0.2,0.9
Ne davimo Beograd,-0.3,0.0
Marinika Tepić,0.1,-0.4
Vuk Jeremić,0.0,-0.2
Ne davimo Beograd,-0.3,0.0
Небојша Стефановић,0.5,0.8
Ne davimo Beograd,-0.3,0.0
Владимир Ђукановић,0.8,0.9
Марко Ђурић,0.3,0.9
LDP,-0.3,-0.9
Александар Вучић,0.6,0.8
Saša Radulović,0.2,0.6
Saša Radulović,0.2,0.6
Marinika Tepić,0.1,-0.4
Ne davimo Beograd,-0.3,0.0
Marinika Tepić,0.1,-0.4
LDP,-0.3,-0.9
Marijan Rističević,0.4,0.8
Marinika Tepić,0.1,-0.4
Marinika Tepić,0.1,-0.4
Saša Radulović,0.2,0.6
Fond za humanitarno pravo,0.0,-0.9
Ђурађ Јакшић,0.8,1.0
Narodna stranka,-0.2,-0.7
Borko Stefanović,0.1,-0.3
LDP,-0.3,-0.9
Sergej Trifunović,0.1,-1.0
Fond za humanitarno pravo,0.0,-0.9
Fond za humanitarno pravo,0.0,-0.9
Šutanovac Dragan,0.4,-0.1
Marinika Tepić,0.1,-0.4
Nina Stojaković,0.0,1.0
Zoran Tomić,0.5,0.7
Александар Вучић,0.6,0.8
Zoran Tomić,0.5,0.7
Pokret Socijalista,-0.8,1.0
ДВЕРИ,0.3,0.8
Ne davimo Beograd,-0.3,0.0
Zoran Tomić,0.5,0.7
Sergej Trifunović,0.1,-1.0
Zoran Tomić,0.5,0.7
Невена Ђурић,0.3,0.9
Aris Movsesijan,0.3,-0.6
NKPJ,-1.0,1.0
Aris Movsesijan,0.3,-0.6
Borko Stefanović,0.1,-0.3
Šutanovac Dragan,0.4,-0.1
Марко Ђурић,0.3,0.9
ДЈБ - Суверенисти,0.2,0.6
Бошко Обрадовић,0.4,0.8
Šutanovac Dragan,0.4,-0.1
Dragan Djilas,0.3,-0.5
Marinika Tepić,0.1,-0.4
Вјерица Радета,0.7,1.0
Saša Radulović,0.2,0.6
Vuk Jeremić,0.0,-0.2
Miran Pogačar,-0.9,-0.1
Zoran Tomić,0.5,0.7
Бошко Обрадовић,0.4,0.8
Небојша Стефановић,0.5,0.8
Marinika Tepić,0.1,-0.4
Nina Stojaković,0.0,1.0
Милош Вучевић,0.2,0.9
"MORAMO,",-0.4,0.3
ДЈБ - Суверенисти,0.2,0.6
Branislav Lečić,-0.1,0.4
Šutanovac Dragan,0.4,-0.1
Saša Radulović,0.2,0.6
Вјерица Радета,0.7,1.0
Pokret ujed. fantoma,-0.7,-0.7
Sergej Trifunović,0.1,-1.0
Aleksandar Odžić,-0.5,0.5
Александар Вучић,0.6,0.8
Бошко Обрадовић,0.4,0.8
Vuk Jeremić,0.0,-0.2
Бошко Обрадовић,0.4,0.8
Милош Вучевић,0.2,0.9
Zoran Lutovac,0.3,-0.2
Stranka slobode i pravde,-0.5,0.0
Marinika Tepić,0.1,-0.4
Narodna stranka,-0.2,-0.7
Demokratska stranka,0.4,-0.7
Čedomir Jovanović,-0.2,1.0
Невена Ђурић,0.3,0.9
Šutanovac Dragan,0.4,-0.1
Vuk Jeremić,0.0,-0.2
Бошко Обрадовић,0.4,0.8
"MORAMO,",-0.4,0.3
Saša Radulović,0.2,0.6
Fond za humanitarno pravo,0.0,-0.9
Ne davimo Beograd,-0.3,0.0
Zajedno Za Srbiju,-0.4,0.3
Zoran Lutovac,0.3,-0.2
Ne davimo Beograd,-0.3,0.0
Brajan Brkovic,-1.0,0.5
Nova stranka,0.4,-0.5
Pokret ujed. fantoma,-0.7,-0.7
Бошко Обрадовић,0.4,0.8
